date and time,value
2021-07-29 10:00:00.000,39.66321
2021-07-29 12:00:00.000,38.118923
2021-07-29 14:00:00.000,34.172024
2021-07-29 16:00:00.000,33.294254
2021-07-29 18:00:00.000,38.761395
2021-07-29 20:00:00.000,45.92679
2021-07-29 22:00:00.000,34.160065
2021-07-30 00:00:00.000,19.306
2021-07-30 02:00:00.000,13.669453
2021-07-30 04:00:00.000,16.866495
2021-07-30 06:00:00.000,27.778902
2021-07-30 08:00:00.000,37.704403
2021-07-30 10:00:00.000,40.381195
2021-07-30 12:00:00.000,38.58246
2021-07-30 14:00:00.000,34.397327
2021-07-30 16:00:00.000,32.63185
2021-07-30 18:00:00.000,37.16317
2021-07-30 20:00:00.000,45.487694
2021-07-30 22:00:00.000,35.120575
2021-07-31 00:00:00.000,20.486324
2021-08-01 02:00:00.000,13.920812
2021-08-01 04:00:00.000,15.521745
2021-08-01 06:00:00.000,25.78898
2021-08-01 08:00:00.000,36.39641
2021-08-01 10:00:00.000,39.260094
2021-08-01 12:00:00.000,39.04483
2021-08-01 14:00:00.000,35.54857
2021-08-01 16:00:00.000,33.17353
2021-08-01 18:00:00.000,37.654175
2021-08-01 20:00:00.000,45.572643
2021-08-01 22:00:00.000,34.856197
2021-08-02 00:00:00.000,20.314646
2021-08-02 02:00:00.000,14.048258
2021-08-02 04:00:00.000,17.026182
2021-08-02 06:00:00.000,27.984606
2021-08-02 08:00:00.000,37.690094
2021-08-02 10:00:00.000,40.380474
2021-08-02 12:00:00.000,39.15831
2021-08-02 14:00:00.000,35.265804
2021-08-02 16:00:00.000,33.453377
2021-08-02 18:00:00.000,37.873344
2021-08-02 20:00:00.000,45.97294
2021-08-02 22:00:00.000,34.13766
2021-08-03 00:00:00.000,19.385887
2021-08-03 02:00:00.000,13.718901
2021-08-03 04:00:00.000,16.823765
2021-08-03 06:00:00.000,28.086216
2021-08-03 08:00:00.000,37.307526
2021-08-03 10:00:00.000,39.517384
2021-08-03 12:00:00.000,38.438408
2021-08-03 14:00:00.000,34.74203
2021-08-03 16:00:00.000,33.03267
2021-08-03 18:00:00.000,38.115074
2021-08-03 20:00:00.000,46.011467
2021-08-03 22:00:00.000,34.084007
2021-08-04 00:00:00.000,19.536612
2021-08-04 02:00:00.000,13.98977
2021-08-04 04:00:00.000,17.188326
2021-08-04 06:00:00.000,27.90836
2021-08-04 08:00:00.000,37.12003
2021-08-04 10:00:00.000,39.327435
2021-08-04 12:00:00.000,38.218903
2021-08-04 14:00:00.000,34.65138
2021-08-04 16:00:00.000,32.891823
2021-08-04 18:00:00.000,38.13227
2021-08-04 20:00:00.000,45.796974
2021-08-04 22:00:00.000,33.985256
2021-08-05 00:00:00.000,19.608822
2021-08-05 02:00:00.000,14.143372
2021-08-05 04:00:00.000,17.171116
2021-08-05 06:00:00.000,28.474207
2021-08-05 08:00:00.000,37.505863
2021-08-05 10:00:00.000,39.23275
2021-08-05 12:00:00.000,37.96968
2021-08-05 14:00:00.000,34.140045
2021-08-05 16:00:00.000,32.782272
2021-08-05 18:00:00.000,38.106773
2021-08-05 20:00:00.000,45.23764
2021-08-05 22:00:00.000,32.99298
2021-08-06 00:00:00.000,18.749676
2021-08-06 02:00:00.000,13.479389
2021-08-06 04:00:00.000,16.901443
2021-08-06 06:00:00.000,28.359528
2021-08-06 08:00:00.000,37.715908
2021-08-06 10:00:00.000,39.71678
2021-08-06 12:00:00.000,38.555313
2021-08-06 14:00:00.000,34.592964
2021-08-06 16:00:00.000,32.439587
2021-08-06 18:00:00.000,37.209778
2021-08-06 20:00:00.000,45.161747
2021-08-06 22:00:00.000,34.176273
2021-08-07 00:00:00.000,19.992323
2021-08-07 02:00:00.000,13.873961
2021-08-07 04:00:00.000,16.213524
2021-08-07 06:00:00.000,27.045738
2021-08-07 08:00:00.000,36.67404
2021-08-07 10:00:00.000,38.77228
2021-08-07 12:00:00.000,38.089184
2021-08-07 14:00:00.000,33.937515
2021-08-07 16:00:00.000,31.76356
2021-08-07 18:00:00.000,36.337605
2021-08-07 20:00:00.000,44.222313
2021-08-07 22:00:00.000,34.95153
2021-08-08 00:00:00.000,21.096859
2021-08-08 02:00:00.000,14.097948
2021-08-08 04:00:00.000,15.652075
2021-08-08 06:00:00.000,26.067549
2021-08-08 08:00:00.000,36.60394
2021-08-08 10:00:00.000,39.238777
2021-08-08 12:00:00.000,38.813
2021-08-08 14:00:00.000,34.98573
2021-08-08 16:00:00.000,32.780453
2021-08-08 18:00:00.000,37.34669
2021-08-08 20:00:00.000,45.10536
2021-08-08 22:00:00.000,34.683517
2021-08-09 00:00:00.000,20.39446
2021-08-09 02:00:00.000,13.9084
2021-08-09 04:00:00.000,16.844162
2021-08-09 06:00:00.000,27.935429
2021-08-09 08:00:00.000,37.410885
2021-08-09 10:00:00.000,39.609875
2021-08-09 12:00:00.000,38.59265
2021-08-09 14:00:00.000,34.366222
2021-08-09 16:00:00.000,32.65785
2021-08-09 18:00:00.000,37.64943
2021-08-09 20:00:00.000,45.390736
2021-08-09 22:00:00.000,33.929176
2021-08-10 00:00:00.000,19.515821
2021-08-10 02:00:00.000,13.77472
2021-08-10 04:00:00.000,16.721922
2021-08-10 06:00:00.000,28.262886
2021-08-10 08:00:00.000,37.72899
2021-08-10 10:00:00.000,39.515102
2021-08-10 12:00:00.000,38.027176
2021-08-10 14:00:00.000,34.451305
2021-08-10 16:00:00.000,33.081066
2021-08-10 18:00:00.000,38.680576
2021-08-10 20:00:00.000,45.731308
2021-08-10 22:00:00.000,33.70774
2021-08-11 00:00:00.000,19.352322
2021-08-11 02:00:00.000,13.643208
2021-08-11 04:00:00.000,16.81489
2021-08-11 06:00:00.000,28.564217
2021-08-11 08:00:00.000,38.45095
2021-08-11 10:00:00.000,40.10888
2021-08-11 12:00:00.000,38.649124
2021-08-11 14:00:00.000,34.821342
2021-08-11 16:00:00.000,33.723938
2021-08-11 18:00:00.000,39.278484
2021-08-11 20:00:00.000,46.355564
2021-08-11 22:00:00.000,34.215046
2021-08-12 00:00:00.000,19.77164
2021-08-12 02:00:00.000,14.012372
2021-08-12 04:00:00.000,17.07716
2021-08-12 06:00:00.000,28.64673
2021-08-12 08:00:00.000,37.977093
2021-08-12 10:00:00.000,39.85816
2021-08-12 12:00:00.000,38.728153
2021-08-12 14:00:00.000,34.81368
2021-08-12 16:00:00.000,33.121124
2021-08-12 18:00:00.000,38.988647
2021-08-12 20:00:00.000,46.199657
2021-08-12 22:00:00.000,34.32564
2021-08-13 00:00:00.000,19.766882
2021-08-13 02:00:00.000,13.8766165
2021-08-13 04:00:00.000,17.11969
2021-08-13 06:00:00.000,28.428432
2021-08-13 08:00:00.000,37.489254
2021-08-13 10:00:00.000,39.27799
2021-08-13 12:00:00.000,37.803722
2021-08-13 14:00:00.000,34.006607
2021-08-13 16:00:00.000,32.375877
2021-08-13 18:00:00.000,38.021065
2021-08-13 20:00:00.000,45.821575
2021-08-13 22:00:00.000,34.946873
2021-08-14 00:00:00.000,20.53077
2021-08-14 02:00:00.000,14.018353
2021-08-14 04:00:00.000,16.140678
2021-08-14 06:00:00.000,27.07857
2021-08-14 08:00:00.000,36.545525
2021-08-14 10:00:00.000,38.329594
2021-08-14 12:00:00.000,37.503952
2021-08-14 14:00:00.000,33.727654
2021-08-14 16:00:00.000,31.401522
2021-08-14 18:00:00.000,36.280075
2021-08-14 20:00:00.000,44.300186
2021-08-14 22:00:00.000,35.119194
2021-08-15 00:00:00.000,21.065092
2021-08-15 02:00:00.000,13.962787
2021-08-15 04:00:00.000,15.554035
2021-08-15 06:00:00.000,25.878704
2021-08-15 08:00:00.000,36.145256
2021-08-15 10:00:00.000,38.514458
2021-08-15 12:00:00.000,38.22301
2021-08-15 14:00:00.000,34.78659
2021-08-15 16:00:00.000,32.770046
2021-08-15 18:00:00.000,38.491802
2021-08-15 20:00:00.000,45.89746
2021-08-15 22:00:00.000,34.88722
2021-08-16 00:00:00.000,20.487705
2021-08-16 02:00:00.000,14.140055
2021-08-16 04:00:00.000,16.96872
2021-08-16 06:00:00.000,28.31615
2021-08-16 08:00:00.000,37.45978
2021-08-16 10:00:00.000,39.447437
2021-08-16 12:00:00.000,38.454536
2021-08-16 14:00:00.000,34.210785
2021-08-16 16:00:00.000,32.395294
2021-08-16 18:00:00.000,38.270008
2021-08-16 20:00:00.000,46.02432
2021-08-16 22:00:00.000,33.70211
2021-08-17 00:00:00.000,19.178747
2021-08-17 02:00:00.000,13.606806
2021-08-17 04:00:00.000,16.838974
2021-08-17 06:00:00.000,28.582207
2021-08-17 08:00:00.000,37.777344
2021-08-17 10:00:00.000,39.466637
2021-08-17 12:00:00.000,37.875362
2021-08-17 14:00:00.000,33.920704
2021-08-17 16:00:00.000,32.474358
2021-08-17 18:00:00.000,38.625164
2021-08-17 20:00:00.000,46.24387
2021-08-17 22:00:00.000,33.953148
2021-08-18 00:00:00.000,19.482073
2021-08-18 02:00:00.000,14.045085
2021-08-18 04:00:00.000,17.348688
2021-08-18 06:00:00.000,29.359333
2021-08-18 08:00:00.000,38.559826
2021-08-18 10:00:00.000,39.801857
2021-08-18 12:00:00.000,38.040047
2021-08-18 14:00:00.000,34.08341
2021-08-18 16:00:00.000,33.255848
2021-08-18 18:00:00.000,39.358227
2021-08-18 20:00:00.000,46.518665
2021-08-18 22:00:00.000,34.115795
2021-08-19 00:00:00.000,19.989202
2021-08-19 02:00:00.000,14.317339
2021-08-19 04:00:00.000,17.596292
2021-08-19 06:00:00.000,29.508553
2021-08-19 08:00:00.000,38.682915
2021-08-19 10:00:00.000,40.290096
2021-08-19 12:00:00.000,38.906693
2021-08-19 14:00:00.000,34.991405
2021-08-19 16:00:00.000,33.146767
2021-08-19 18:00:00.000,39.171658
2021-08-19 20:00:00.000,46.16491
2021-08-19 22:00:00.000,34.102245
2021-08-20 00:00:00.000,19.865652
2021-08-20 02:00:00.000,14.173785
2021-08-20 04:00:00.000,17.669996
2021-08-20 06:00:00.000,29.505287
2021-08-20 08:00:00.000,38.788795
2021-08-20 10:00:00.000,40.209282
2021-08-20 12:00:00.000,38.195858
2021-08-20 14:00:00.000,34.208004
2021-08-20 16:00:00.000,32.75135
2021-08-20 18:00:00.000,38.964684
2021-08-20 20:00:00.000,46.822815
2021-08-20 22:00:00.000,34.993664
2021-08-21 00:00:00.000,20.454449
2021-08-21 02:00:00.000,14.470066
2021-08-21 04:00:00.000,16.844288
2021-08-21 06:00:00.000,28.178839
2021-08-21 08:00:00.000,37.863457
2021-08-21 10:00:00.000,39.56771
2021-08-21 12:00:00.000,38.29864
2021-08-21 14:00:00.000,34.115112
2021-08-21 16:00:00.000,32.035034
2021-08-21 18:00:00.000,36.959297
2021-08-21 20:00:00.000,44.31372
2021-08-21 22:00:00.000,34.751842
2021-08-22 00:00:00.000,20.928461
2021-08-22 02:00:00.000,14.305403
2021-08-22 04:00:00.000,16.324875
2021-08-22 06:00:00.000,27.643082
2021-08-22 08:00:00.000,38.277878
2021-08-22 10:00:00.000,40.73356
2021-08-22 12:00:00.000,39.92588
2021-08-22 14:00:00.000,35.669186
2021-08-22 16:00:00.000,33.60994
2021-08-22 18:00:00.000,39.192223
2021-08-22 20:00:00.000,45.61774
2021-08-22 22:00:00.000,34.56618
2021-08-23 00:00:00.000,20.426119
2021-08-23 02:00:00.000,14.829832
2021-08-23 04:00:00.000,18.15603
2021-08-23 06:00:00.000,30.218071
2021-08-23 08:00:00.000,39.70429
2021-08-23 10:00:00.000,41.380924
2021-08-23 12:00:00.000,39.404102
2021-08-23 14:00:00.000,35.25644
2021-08-23 16:00:00.000,33.84379
2021-08-23 18:00:00.000,40.474224
2021-08-23 20:00:00.000,46.971676
2021-08-23 22:00:00.000,33.85349
2021-08-24 00:00:00.000,19.50767
2021-08-24 02:00:00.000,14.328114
2021-08-24 04:00:00.000,17.929781
2021-08-24 06:00:00.000,30.09824
2021-08-24 08:00:00.000,39.33602
2021-08-24 10:00:00.000,40.613396
2021-08-24 12:00:00.000,38.69095
2021-08-24 14:00:00.000,34.751587
2021-08-24 16:00:00.000,33.694836
2021-08-24 18:00:00.000,40.80678
2021-08-24 20:00:00.000,46.886684
2021-08-24 22:00:00.000,33.74907
2021-08-25 00:00:00.000,19.585539
2021-08-25 02:00:00.000,14.322175
2021-08-25 04:00:00.000,18.064682
2021-08-25 06:00:00.000,30.301783
2021-08-25 08:00:00.000,39.51142
2021-08-25 10:00:00.000,40.831398
2021-08-25 12:00:00.000,38.802624
2021-08-25 14:00:00.000,34.612892
2021-08-25 16:00:00.000,33.68521
2021-08-25 18:00:00.000,40.65089
2021-08-25 20:00:00.000,46.525436
2021-08-25 22:00:00.000,33.05305
2021-08-26 00:00:00.000,19.076603
2021-08-26 02:00:00.000,13.983202
2021-08-26 04:00:00.000,17.6228
2021-08-26 06:00:00.000,30.000792
2021-08-26 08:00:00.000,39.33043
2021-08-26 10:00:00.000,40.48524
2021-08-26 12:00:00.000,38.632
2021-08-26 14:00:00.000,34.68331
2021-08-26 16:00:00.000,33.78696
2021-08-26 18:00:00.000,40.752316
2021-08-26 20:00:00.000,46.154922
2021-08-26 22:00:00.000,33.345608
2021-08-27 00:00:00.000,19.199919
2021-08-27 02:00:00.000,14.171079
2021-08-27 04:00:00.000,17.790329
2021-08-27 06:00:00.000,29.736073
2021-08-27 08:00:00.000,38.91246
2021-08-27 10:00:00.000,40.121216
2021-08-27 12:00:00.000,37.85073
2021-08-27 14:00:00.000,33.710228
2021-08-27 16:00:00.000,32.59025
2021-08-27 18:00:00.000,38.75933
2021-08-27 20:00:00.000,45.22831
2021-08-27 22:00:00.000,33.881126
2021-08-28 00:00:00.000,20.096521
2021-08-28 02:00:00.000,14.253962
2021-08-28 04:00:00.000,16.943901
2021-08-28 06:00:00.000,28.506487
2021-08-28 08:00:00.000,37.58089
2021-08-28 10:00:00.000,38.59977
2021-08-28 12:00:00.000,36.95809
2021-08-28 14:00:00.000,33.12448
2021-08-28 16:00:00.000,31.381754
2021-08-28 18:00:00.000,36.737534
2021-08-28 20:00:00.000,42.998863
2021-08-28 22:00:00.000,33.62936
2021-08-29 00:00:00.000,20.32102
2021-08-29 02:00:00.000,14.191779
2021-08-29 04:00:00.000,16.624334
2021-08-29 06:00:00.000,27.459278
2021-08-29 08:00:00.000,37.281914
2021-08-29 10:00:00.000,39.30688
2021-08-29 12:00:00.000,38.409306
2021-08-29 14:00:00.000,34.738857
2021-08-29 16:00:00.000,32.953842
2021-08-29 18:00:00.000,38.69956
2021-08-29 20:00:00.000,44.368675
2021-08-29 22:00:00.000,33.40399
2021-08-30 00:00:00.000,20.691702
2021-08-30 02:00:00.000,14.577556
2021-08-30 04:00:00.000,17.73925
2021-08-30 06:00:00.000,29.683098
2021-08-30 08:00:00.000,39.10086
2021-08-30 10:00:00.000,40.540863
2021-08-30 12:00:00.000,38.69147
2021-08-30 14:00:00.000,34.838333
2021-08-30 16:00:00.000,33.78018
2021-08-30 18:00:00.000,40.09742
2021-08-30 20:00:00.000,45.049583
2021-08-30 22:00:00.000,33.16398
2021-08-31 00:00:00.000,19.177118
2021-09-01 02:00:00.000,13.686174
2021-09-01 04:00:00.000,17.900417
2021-09-01 06:00:00.000,28.861385
2021-09-01 08:00:00.000,34.129734
2021-09-01 10:00:00.000,37.187595
2021-09-01 12:00:00.000,37.393646
2021-09-01 14:00:00.000,34.810253
2021-09-01 16:00:00.000,34.419113
2021-09-01 18:00:00.000,40.307793
2021-09-01 20:00:00.000,42.959126
2021-09-01 22:00:00.000,29.741673
2021-09-02 00:00:00.000,17.180182
2021-09-02 02:00:00.000,13.384471
2021-09-02 04:00:00.000,17.983765
2021-09-02 06:00:00.000,28.452887
2021-09-02 08:00:00.000,33.235756
2021-09-02 10:00:00.000,35.448013
2021-09-02 12:00:00.000,36.939785
2021-09-02 14:00:00.000,35.35131
2021-09-02 16:00:00.000,35.489
2021-09-02 18:00:00.000,41.42643
2021-09-02 20:00:00.000,43.632904
2021-09-02 22:00:00.000,29.826992
2021-09-03 00:00:00.000,17.288937
2021-09-03 02:00:00.000,13.291911
2021-09-03 04:00:00.000,17.67918
2021-09-03 06:00:00.000,28.814201
2021-09-03 08:00:00.000,34.452858
2021-09-03 10:00:00.000,36.707214
2021-09-03 12:00:00.000,37.864418
2021-09-03 14:00:00.000,35.863743
2021-09-03 16:00:00.000,36.159893
2021-09-03 18:00:00.000,41.996315
2021-09-03 20:00:00.000,46.120174
2021-09-03 22:00:00.000,33.06848
2021-09-04 00:00:00.000,19.091364
2021-09-04 02:00:00.000,14.402438
2021-09-04 04:00:00.000,17.90604
2021-09-04 06:00:00.000,30.462334
2021-09-04 08:00:00.000,39.762848
2021-09-04 10:00:00.000,40.99626
2021-09-04 12:00:00.000,39.904217
2021-09-04 14:00:00.000,35.792645
2021-09-04 16:00:00.000,34.441082
2021-09-04 18:00:00.000,38.814846
2021-09-04 20:00:00.000,44.113533
2021-09-04 22:00:00.000,33.52467
2021-09-05 00:00:00.000,20.218536
2021-09-05 02:00:00.000,14.251206
2021-09-05 04:00:00.000,16.902195
2021-09-05 06:00:00.000,28.626934
2021-09-05 08:00:00.000,39.500893
2021-09-05 10:00:00.000,41.257313
2021-09-05 12:00:00.000,40.355835
2021-09-05 14:00:00.000,36.6485
2021-09-05 16:00:00.000,35.44536
2021-09-05 18:00:00.000,40.731407
2021-09-05 20:00:00.000,44.428288
2021-09-05 22:00:00.000,32.652264
2021-09-06 00:00:00.000,19.503962
2021-09-06 02:00:00.000,14.492633
2021-09-06 04:00:00.000,18.150969
2021-09-06 06:00:00.000,28.612398
2021-09-06 08:00:00.000,34.18247
2021-09-06 10:00:00.000,36.677696
2021-09-06 12:00:00.000,38.13549
2021-09-06 14:00:00.000,35.806324
2021-09-06 16:00:00.000,35.380203
2021-09-06 18:00:00.000,40.62716
2021-09-06 20:00:00.000,43.632015
2021-09-06 22:00:00.000,30.70929
2021-09-07 00:00:00.000,17.978611
2021-09-07 02:00:00.000,13.994206
2021-09-07 04:00:00.000,18.192984
2021-09-07 06:00:00.000,29.00439
2021-09-07 08:00:00.000,34.535187
2021-09-07 10:00:00.000,36.73129
2021-09-07 12:00:00.000,37.57874
2021-09-07 14:00:00.000,35.442375
2021-09-07 16:00:00.000,35.903778
2021-09-07 18:00:00.000,41.763023
2021-09-07 20:00:00.000,44.32265
2021-09-07 22:00:00.000,30.776142
2021-09-08 00:00:00.000,18.085579
2021-09-08 02:00:00.000,14.234005
2021-09-08 04:00:00.000,18.706724
2021-09-08 06:00:00.000,29.57107
2021-09-08 08:00:00.000,34.65651
2021-09-08 10:00:00.000,36.421143
2021-09-08 12:00:00.000,37.046604
2021-09-08 14:00:00.000,35.922432
2021-09-08 16:00:00.000,36.315193
2021-09-08 18:00:00.000,41.88599
2021-09-08 20:00:00.000,44.829372
2021-09-08 22:00:00.000,31.102757
2021-09-09 00:00:00.000,18.054296
2021-09-09 02:00:00.000,14.066503
2021-09-09 04:00:00.000,18.572062
2021-09-09 06:00:00.000,29.64753
2021-09-09 08:00:00.000,35.216957
2021-09-09 10:00:00.000,37.403053
2021-09-09 12:00:00.000,38.134075
2021-09-09 14:00:00.000,36.48045
2021-09-09 16:00:00.000,36.33326
2021-09-09 18:00:00.000,42.286896
2021-09-09 20:00:00.000,45.19683
2021-09-09 22:00:00.000,31.473452
2021-09-10 00:00:00.000,18.207443
2021-09-10 02:00:00.000,13.939282
2021-09-10 04:00:00.000,18.159615
2021-09-10 06:00:00.000,29.65032
2021-09-10 08:00:00.000,35.36193
2021-09-10 10:00:00.000,37.32963
2021-09-10 12:00:00.000,37.597034
2021-09-10 14:00:00.000,35.411705
2021-09-10 16:00:00.000,35.09393
2021-09-10 18:00:00.000,41.84265
2021-09-10 20:00:00.000,46.383797
2021-09-10 22:00:00.000,33.349213
2021-09-11 00:00:00.000,19.403547
2021-09-11 02:00:00.000,14.482448
2021-09-11 04:00:00.000,18.338995
2021-09-11 06:00:00.000,31.277788
2021-09-11 08:00:00.000,39.543846
2021-09-11 10:00:00.000,40.273727
2021-09-11 12:00:00.000,38.928753
2021-09-11 14:00:00.000,34.66687
2021-09-11 16:00:00.000,33.46949
2021-09-11 18:00:00.000,38.560272
2021-09-11 20:00:00.000,42.74836
2021-09-11 22:00:00.000,32.812153
2021-09-12 00:00:00.000,20.112116
2021-09-12 02:00:00.000,14.386023
2021-09-12 04:00:00.000,17.141773
2021-09-12 06:00:00.000,29.623404
2021-09-12 08:00:00.000,40.12363
2021-09-12 10:00:00.000,41.46712
2021-09-12 12:00:00.000,40.448067
2021-09-12 14:00:00.000,36.5137
2021-09-12 16:00:00.000,35.150745
2021-09-12 18:00:00.000,40.07
2021-09-12 20:00:00.000,42.42233
2021-09-12 22:00:00.000,31.200094
2021-09-13 00:00:00.000,18.652506
2021-09-13 02:00:00.000,14.354246
2021-09-13 04:00:00.000,18.521833
2021-09-13 06:00:00.000,29.99728
2021-09-13 08:00:00.000,35.976955
2021-09-13 10:00:00.000,37.8687
2021-09-13 12:00:00.000,38.10279
2021-09-13 14:00:00.000,35.820908
2021-09-13 16:00:00.000,35.267193
2021-09-13 18:00:00.000,41.933807
2021-09-13 20:00:00.000,45.70115
2021-09-13 22:00:00.000,32.007927
2021-09-14 00:00:00.000,18.56789
2021-09-14 02:00:00.000,13.810949
2021-09-14 04:00:00.000,18.218388
2021-09-14 06:00:00.000,30.433868
2021-09-14 08:00:00.000,36.24577
2021-09-14 10:00:00.000,37.923424
2021-09-14 12:00:00.000,38.031155
2021-09-14 14:00:00.000,35.98525
2021-09-14 16:00:00.000,35.883186
2021-09-14 18:00:00.000,42.861706
2021-09-14 20:00:00.000,45.717384
2021-09-14 22:00:00.000,31.655527
2021-09-15 00:00:00.000,18.117237
2021-09-15 02:00:00.000,13.9770975
2021-09-15 04:00:00.000,18.717014
2021-09-15 06:00:00.000,30.540121
2021-09-15 08:00:00.000,36.589714
2021-09-15 10:00:00.000,38.60305
2021-09-15 12:00:00.000,38.242992
2021-09-15 14:00:00.000,35.637276
2021-09-15 16:00:00.000,35.648483
2021-09-15 18:00:00.000,42.265835
2021-09-15 20:00:00.000,45.735043
2021-09-15 22:00:00.000,32.140396
2021-09-16 00:00:00.000,18.327112
2021-09-16 02:00:00.000,13.779336
2021-09-16 04:00:00.000,18.352047
2021-09-16 06:00:00.000,30.080784
2021-09-16 08:00:00.000,36.494423
2021-09-16 10:00:00.000,38.74739
2021-09-16 12:00:00.000,39.065907
2021-09-16 14:00:00.000,36.924397
2021-09-16 16:00:00.000,36.693905
2021-09-16 18:00:00.000,42.674484
2021-09-16 20:00:00.000,45.797688
2021-09-16 22:00:00.000,32.156006
2021-09-17 00:00:00.000,18.260357
2021-09-17 02:00:00.000,13.900461
2021-09-17 04:00:00.000,18.533434
2021-09-17 06:00:00.000,32.013954
2021-09-17 08:00:00.000,40.614086
2021-09-17 10:00:00.000,42.47032
2021-09-17 12:00:00.000,40.474136
2021-09-17 14:00:00.000,36.488117
2021-09-17 16:00:00.000,35.808884
2021-09-17 18:00:00.000,42.401917
2021-09-17 20:00:00.000,46.858097
2021-09-17 22:00:00.000,34.837807
2021-09-18 00:00:00.000,20.778437
2021-09-18 02:00:00.000,15.1943245
2021-09-18 04:00:00.000,18.44043
2021-09-18 06:00:00.000,31.708559
2021-09-18 08:00:00.000,41.25224
2021-09-18 10:00:00.000,42.410305
2021-09-18 12:00:00.000,41.15878
2021-09-18 14:00:00.000,36.735203
2021-09-18 16:00:00.000,35.274178
2021-09-18 18:00:00.000,40.138756
2021-09-18 20:00:00.000,44.72087
2021-09-18 22:00:00.000,34.633224
2021-09-19 00:00:00.000,20.615734
2021-09-19 02:00:00.000,14.564743
2021-09-19 04:00:00.000,17.095215
2021-09-19 06:00:00.000,29.63657
